Date:,Time:,Temperature (F):,Weather:,Classes:,Ate:,Exercise:
2026-04-26,0:36,54,night,0,2,no
2026-04-26,12:53,63,cloudy,0,0,no
2026-04-26,13:58,63,cloudy,0,1,no
2026-04-26,20:21,58,night,0,1,no
2026-04-26,21:26,56,night,0,2,no
2026-04-27,10:33,61,sunny,0,1,no
2026-04-27,16:07,66,windy,1,1,no
2026-04-27,17:44,65,windy,1,2,no
2026-04-28,7:35,52,sunny,0,0,no
2026-04-28,9:57,53,sunny,1,0,no
2026-04-28,10:17,53,sunny,1,1,no
2026-04-28,17:16,69,sunny,2,1,no
2026-04-28,17:37,66,sunny,2,2,no
2026-04-28,23:47,57,night,2,2,no
2026-04-29,9:31,62,sunny,0,1,no
2026-04-29,18:09,69,sunny,1,1,no
2026-04-29,22:10,60,night,1,2,no
2026-04-30,7:06,55,sunny,0,0,no
2026-04-30,10:50,69,sunny,1,1,no
2026-04-30,16:09,73,sunny,3,1,no
2026-04-30,23:15,59,night,3,2,no
2026-05-01,8:27,60,cloudy,0,0,no
2026-05-01,15:27,68,sunny,2,0,no
2026-05-01,18:31,67,sunny,2,1,yes
2026-05-01,22:19,60,night,2,1,yes
2026-05-01,23:00,59,night,2,2,yes
2026-05-02,7:30,57,cloudy,0,0,no
2026-05-02,8:00,59,cloudy,0,0,no
2026-05-02,12:59,64,cloudy,0,2,no
2026-05-02,17:00,67,sunny,0,2,no
2026-05-02,18:58,64,sunny,0,3,no
2026-05-03,10:55,59,cloudy,0,0,no
2026-05-03,17:53,62,cloudy,0,1,no
2026-05-03,20:08,60,night,0,1,no
2026-05-03,21:32,59,night,0,2,no
2026-05-04,9:06,59,sunny,0,0,no
2026-05-04,9:30,60,sunny,0,1,no
2026-05-04,15:40,63,cloudy ,1,1,no
2026-05-04,16:43,62,cloudy ,1,2,no
2026-05-05,7:15,55,cloudy,0,0,no
2026-05-05,7:33,55,cloudy,0,1,no
2026-05-05,15:22,64,windy,2,1,no
2026-05-05,18:05,63,windy,2,2,no
2026-05-05,23:03,57,night,2,2,no
2026-05-06,9:14,61,sunny,0,0,no
2026-05-06,9:41,63,sunny,0,1,no
2026-05-06,14:50,68,sunny,2,1,no
2026-05-06,21:19,62,night,2,1,no
2026-05-06,22:40,60,night,2,2,no
2026-05-07,11:12,67,sunny,1,0,no
2026-05-07,11:43,67,sunny,1,1,no
2026-05-07,19:10,68,sunny,3,2,no
2026-05-08,9:13,63,cloudy,0,0,no
2026-05-08,13:19,67,cloudy,2,1,no
2026-05-08,20:02,66,sunny,2,2,no
2026-05-08,23:26,61,night,2,2,no
2026-05-09,11:06,69,cloudy,0,0,no
2026-05-09,12:34,72,sunny,0,1,no
2026-05-09,21:42,62,night,0,1,no
2026-05-09,22:49,60,night,0,2,no
2026-05-10,11:45,68,cloudy,0,0,no
2026-05-10,12:42,71,cloudy,0,1,no
2026-05-10,20:35,60,night,0,1,no
2026-05-10,21:48,60,night,0,2,no
2026-05-11,9:52,59,cloudy,0,0,no
2026-05-11,10:32,64,cloudy,0,1,no
2026-05-11,16:54,67,cloudy,1,1,no
2026-05-11,21:54,60,night,1,2,no
2026-05-11,23:07,59,night,1,2,no
2026-05-12,7:20,56,cloudy,0,0,no
2026-05-12,7:32,56,cloudy,0,1,no
2026-05-12,13:56,65,cloudy,2,1,no
2026-05-12,15:47,64,cloudy,2,1,no
2026-05-12,17:40,63,cloudy,2,2,no
2026-05-12,22:04,59,night,2,2,no
2026-05-13,8:55,59,cloudy,0,0,no
2026-05-13,9:30,60,cloudy,0,1,no
2026-05-13,19:06,64,sunny,1,1,no
2026-05-13,20:30,61,night,1,2,no
2026-05-14,7:13,57,sunny,0,0,no
2026-05-14,7:30,58,sunny,0,1,no
2026-05-14,15:15,64,cloudy,3,1,no
2026-05-14,20:40,60,night,3,2,no
2026-05-15,0:08,59,night,0,0,no
2026-05-15,8:25,59,cloudy,0,0,no
2026-05-15,13:47,65,cloudy,2,0,no
2026-05-15,19:43,63,sunny,2,1,no
2026-05-15,21:18,59,night,2,1,no
2026-05-16,11:43,65,sunny,0,1,no
2026-05-16,16:32,72,sunny,0,1,no
2026-05-16,17:13,72,sunny,0,1,no
2026-05-16,20:27,66,night,0,1,no
2026-05-16,20:54,64,night ,0,2,no
2026-05-17,11:37,66,sunny,0,0,no
2026-05-17,13:14,69,sunny,0,1,no
2026-05-17,16:03,72,sunny,0,1,no
2026-05-17,19:25,66,sunny,0,2,no
2026-05-18,10:07,68,sunny,0,0,no
2026-05-18,10:30,69,sunny,0,1,no
2026-05-18,16:44,74,sunny,1,1,no
2026-05-18,17:33,73,sunny,1,2,no
2026-05-18,20:59,66,night,2,2,no
2026-05-19,7:25,56,sunny,0,0,no
2026-05-19,14:14,74,sunny,2,0,no
2026-05-19,15:00,74,sunny,2,1,no
2026-05-19,16:37,74,sunny,2,1,no
2026-05-19,17:52,73,night,2,2,no
2026-05-19,23:19,67,night ,2,2,no
2026-05-20,8:53,70,sunny,0,0,no
2026-05-20,9:10,70,sunny,0,1,no
2026-05-20,17:01,74,sunny,1,1,no
2016-05-20,23:26,62,night,1,2,no
2026-05-21,7:14,58,sunny,0,0,no
2026-05-21,7:30,59,sunny,0,0,no
2026-05-21,13:41,69,sunny,2,1,no
2026-05-21,18:49,66,sunny,3,1,no
2026-05-21,23:27,58,night,3,2,no
2026-05-22,8:07,57,cloudy,0,0,no
2026-05-22,14:10,67,cloudy,2,0,no
2026-05-22,15:24,65,sunny,2,1,no
2026-05-22,21:23,60,night,2,1,no
2026-05-23,11:59,64,cloudy,0,0,no
2026-05-23,13:50,67,cloudy,0,1,no
2026-05-23,19:27,62,sunny,0,1,no
2026-05-23,21:19,58,night,0,2,no
2026-05-24,11:13,63,cloudy,0,0,no
2026-05-24,13:00,66,cloudy,0,1,no
2026-05-24,19:36,63,sunny,0,1,no
2026-05-24,21:13,60,night ,0,1,no
2026-05-24,22:08,59,night,0,2,no
2026-05-25,11:14,66,sunny,0,0,no
2026-05-25,12:11,67,sunny,0,1,no
2026-05-25,18:23,68,windy,0,1,no
2026-05-25,19:01,66,sunny,0,2,no
2026-05-26,7:22,54,cloudy,0,0,no
2026-05-26,14:10,68,cloudy,2,1,no
2026-05-26,16:30,69,windy,2,1,no
2026-05-26,23:28,57,night,2,2,no
2026-05-27,9:53,61,windy,0,0,no
2026-05-27,10:20,62,windy,0,1,no
2026-05-27,14:48,62,windy,2,1,no
2026-05-27,20:00,56,night ,2,1,no
2026-05-27,21:30,55,night,2,1,no
2026-05-28,7:20,58,sunny,0,0,no
2026-05-28,15:23,62,cloudy,3,1,no
2026-05-28,20:33,58,night,3,1,no
2026-05-28,23:50,56,night,3,1,no
2026-05-29,7:55,56,sunny,0,0,no
2026-05-29,8:30,57,sunny,0,1,no
2026-05-29,16:44,71,sunny,2,1,no
2026-05-29,18:30,69,sunny,2,2,no
2026-05-30,12:11,67,sunny,0,0,yes
2026-05-30,1:00,69,sunny,0,1,yes
2026-05-30,17:35,72,sunny,0,1,no
2026-05-30,22:17,62,night,0,2,yes
2026-05-31,12:14,70,sunny,0,0,no
2026-05-31,13:00,72,sunny,0,1,no
2026-05-31,22:28,62,night,0,1,yes
2026-05-31,23:00,61,night,0,2,yes
2026-06-01,9:54,65,cloudy,0,0,no
2026-06-01,10:30,65,cloudy,0,1,no
2026-06-01,16:30,68,sunny,0,1,no
2026-06-01,17:30,67,sunny,0,2,no
2026-06-01,22:00,60,night,0,2,no
2026-06-02,7:30,62,cloudy,1,1,no
2026-06-02,11:37,65,cloudy,1,1,no
2026-06-02,18:18,69,sunny,2,2,no
2026-06-02,23:15,60,night ,2,2,no
2026-06-03,0:00,60,night,0,0,no
2026-06-03,10:09,64,cloudy,0,0,no
2026-06-03,10:30,65,cloudy,0,1,no
2026-06-03,16:33,67,sunny,1,1,no
2026-06-03,20:30,62,night,1,2,no
2026-06-04,8:15,62,cloudy,0,0,no
2026-06-04,8:30,63,cloudy,0,1,no